Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    logical_not                    shift and go to state 149
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 116

    (95) logical_not -> LOP_NOT logical_not .

    LOP_AND         reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    LOP_OR          reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    LIT_INT         reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    GOTO            reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    IF              reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    DO              reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    CONTINUE        reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    PRINT           reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    READ            reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    STOP            reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    RETURN          reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    CALL            reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    IDENTIFIER      reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    END             reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    ENDIF           reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    ELSE            reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    )               reduce using rule 95 (logical_not -> LOP_NOT logical_not .)
    ,               reduce using rule 95 (logical_not -> LOP_NOT logical_not .)


state 117

    (97) comparison -> comparison rel_op . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    arith_expr                     shift and go to state 150
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 118

    (99) rel_op -> LOP_EQ .

    +               reduce using rule 99 (rel_op -> LOP_EQ .)
    -               reduce using rule 99 (rel_op -> LOP_EQ .)
    (               reduce using rule 99 (rel_op -> LOP_EQ .)
    LIT_INT         reduce using rule 99 (rel_op -> LOP_EQ .)
    LIT_FLOAT       reduce using rule 99 (rel_op -> LOP_EQ .)
    LIT_DOUBLE      reduce using rule 99 (rel_op -> LOP_EQ .)
    LIT_STRING      reduce using rule 99 (rel_op -> LOP_EQ .)
    LIT_BOOLEAN     reduce using rule 99 (rel_op -> LOP_EQ .)
    IDENTIFIER      reduce using rule 99 (rel_op -> LOP_EQ .)


state 119

    (100) rel_op -> LOP_NE .

    +               reduce using rule 100 (rel_op -> LOP_NE .)
    -               reduce using rule 100 (rel_op -> LOP_NE .)
    (               reduce using rule 100 (rel_op -> LOP_NE .)
    LIT_INT         reduce using rule 100 (rel_op -> LOP_NE .)
    LIT_FLOAT       reduce using rule 100 (rel_op -> LOP_NE .)
    LIT_DOUBLE      reduce using rule 100 (rel_op -> LOP_NE .)
    LIT_STRING      reduce using rule 100 (rel_op -> LOP_NE .)
    LIT_BOOLEAN     reduce using rule 100 (rel_op -> LOP_NE .)
    IDENTIFIER      reduce using rule 100 (rel_op -> LOP_NE .)


state 120

    (101) rel_op -> LOP_LE .

    +               reduce using rule 101 (rel_op -> LOP_LE .)
    -               reduce using rule 101 (rel_op -> LOP_LE .)
    (               reduce using rule 101 (rel_op -> LOP_LE .)
    LIT_INT         reduce using rule 101 (rel_op -> LOP_LE .)
    LIT_FLOAT       reduce using rule 101 (rel_op -> LOP_LE .)
    LIT_DOUBLE      reduce using rule 101 (rel_op -> LOP_LE .)
    LIT_STRING      reduce using rule 101 (rel_op -> LOP_LE .)
    LIT_BOOLEAN     reduce using rule 101 (rel_op -> LOP_LE .)
    IDENTIFIER      reduce using rule 101 (rel_op -> LOP_LE .)


state 121

    (102) rel_op -> LOP_LT .

    +               reduce using rule 102 (rel_op -> LOP_LT .)
    -               reduce using rule 102 (rel_op -> LOP_LT .)
    (               reduce using rule 102 (rel_op -> LOP_LT .)
    LIT_INT         reduce using rule 102 (rel_op -> LOP_LT .)
    LIT_FLOAT       reduce using rule 102 (rel_op -> LOP_LT .)
    LIT_DOUBLE      reduce using rule 102 (rel_op -> LOP_LT .)
    LIT_STRING      reduce using rule 102 (rel_op -> LOP_LT .)
    LIT_BOOLEAN     reduce using rule 102 (rel_op -> LOP_LT .)
    IDENTIFIER      reduce using rule 102 (rel_op -> LOP_LT .)


state 122

    (103) rel_op -> LOP_GE .

    +               reduce using rule 103 (rel_op -> LOP_GE .)
    -               reduce using rule 103 (rel_op -> LOP_GE .)
    (               reduce using rule 103 (rel_op -> LOP_GE .)
    LIT_INT         reduce using rule 103 (rel_op -> LOP_GE .)
    LIT_FLOAT       reduce using rule 103 (rel_op -> LOP_GE .)
    LIT_DOUBLE      reduce using rule 103 (rel_op -> LOP_GE .)
    LIT_STRING      reduce using rule 103 (rel_op -> LOP_GE .)
    LIT_BOOLEAN     reduce using rule 103 (rel_op -> LOP_GE .)
    IDENTIFIER      reduce using rule 103 (rel_op -> LOP_GE .)


state 123

    (104) rel_op -> LOP_GT .

    +               reduce using rule 104 (rel_op -> LOP_GT .)
    -               reduce using rule 104 (rel_op -> LOP_GT .)
    (               reduce using rule 104 (rel_op -> LOP_GT .)
    LIT_INT         reduce using rule 104 (rel_op -> LOP_GT .)
    LIT_FLOAT       reduce using rule 104 (rel_op -> LOP_GT .)
    LIT_DOUBLE      reduce using rule 104 (rel_op -> LOP_GT .)
    LIT_STRING      reduce using rule 104 (rel_op -> LOP_GT .)
    LIT_BOOLEAN     reduce using rule 104 (rel_op -> LOP_GT .)
    IDENTIFIER      reduce using rule 104 (rel_op -> LOP_GT .)


state 124

    (105) arith_expr -> arith_expr arith_op . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    term                           shift and go to state 151
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 125

    (106) arith_op -> + .

    +               reduce using rule 106 (arith_op -> + .)
    -               reduce using rule 106 (arith_op -> + .)
    (               reduce using rule 106 (arith_op -> + .)
    LIT_INT         reduce using rule 106 (arith_op -> + .)
    LIT_FLOAT       reduce using rule 106 (arith_op -> + .)
    LIT_DOUBLE      reduce using rule 106 (arith_op -> + .)
    LIT_STRING      reduce using rule 106 (arith_op -> + .)
    LIT_BOOLEAN     reduce using rule 106 (arith_op -> + .)
    IDENTIFIER      reduce using rule 106 (arith_op -> + .)


state 126

    (107) arith_op -> - .

    +               reduce using rule 107 (arith_op -> - .)
    -               reduce using rule 107 (arith_op -> - .)
    (               reduce using rule 107 (arith_op -> - .)
    LIT_INT         reduce using rule 107 (arith_op -> - .)
    LIT_FLOAT       reduce using rule 107 (arith_op -> - .)
    LIT_DOUBLE      reduce using rule 107 (arith_op -> - .)
    LIT_STRING      reduce using rule 107 (arith_op -> - .)
    LIT_BOOLEAN     reduce using rule 107 (arith_op -> - .)
    IDENTIFIER      reduce using rule 107 (arith_op -> - .)


state 127

    (109) term -> term term_op . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    factor                         shift and go to state 152
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 128

    (110) term_op -> * .

    +               reduce using rule 110 (term_op -> * .)
    -               reduce using rule 110 (term_op -> * .)
    (               reduce using rule 110 (term_op -> * .)
    LIT_INT         reduce using rule 110 (term_op -> * .)
    LIT_FLOAT       reduce using rule 110 (term_op -> * .)
    LIT_DOUBLE      reduce using rule 110 (term_op -> * .)
    LIT_STRING      reduce using rule 110 (term_op -> * .)
    LIT_BOOLEAN     reduce using rule 110 (term_op -> * .)
    IDENTIFIER      reduce using rule 110 (term_op -> * .)


state 129

    (111) term_op -> / .

    +               reduce using rule 111 (term_op -> / .)
    -               reduce using rule 111 (term_op -> / .)
    (               reduce using rule 111 (term_op -> / .)
    LIT_INT         reduce using rule 111 (term_op -> / .)
    LIT_FLOAT       reduce using rule 111 (term_op -> / .)
    LIT_DOUBLE      reduce using rule 111 (term_op -> / .)
    LIT_STRING      reduce using rule 111 (term_op -> / .)
    LIT_BOOLEAN     reduce using rule 111 (term_op -> / .)
    IDENTIFIER      reduce using rule 111 (term_op -> / .)


state 130

    (113) factor -> unary OP_POWER . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    unary                          shift and go to state 88
    factor                         shift and go to state 153
    primary                        shift and go to state 91

state 131

    (115) unary -> + unary .

    OP_POWER        reduce using rule 115 (unary -> + unary .)
    *               reduce using rule 115 (unary -> + unary .)
    /               reduce using rule 115 (unary -> + unary .)
    +               reduce using rule 115 (unary -> + unary .)
    -               reduce using rule 115 (unary -> + unary .)
    LOP_EQ          reduce using rule 115 (unary -> + unary .)
    LOP_NE          reduce using rule 115 (unary -> + unary .)
    LOP_LE          reduce using rule 115 (unary -> + unary .)
    LOP_LT          reduce using rule 115 (unary -> + unary .)
    LOP_GE          reduce using rule 115 (unary -> + unary .)
    LOP_GT          reduce using rule 115 (unary -> + unary .)
    LOP_AND         reduce using rule 115 (unary -> + unary .)
    LOP_OR          reduce using rule 115 (unary -> + unary .)
    LIT_INT         reduce using rule 115 (unary -> + unary .)
    GOTO            reduce using rule 115 (unary -> + unary .)
    IF              reduce using rule 115 (unary -> + unary .)
    DO              reduce using rule 115 (unary -> + unary .)
    CONTINUE        reduce using rule 115 (unary -> + unary .)
    PRINT           reduce using rule 115 (unary -> + unary .)
    READ            reduce using rule 115 (unary -> + unary .)
    STOP            reduce using rule 115 (unary -> + unary .)
    RETURN          reduce using rule 115 (unary -> + unary .)
    CALL            reduce using rule 115 (unary -> + unary .)
    IDENTIFIER      reduce using rule 115 (unary -> + unary .)
    END             reduce using rule 115 (unary -> + unary .)
    ENDIF           reduce using rule 115 (unary -> + unary .)
    ELSE            reduce using rule 115 (unary -> + unary .)
    )               reduce using rule 115 (unary -> + unary .)
    ,               reduce using rule 115 (unary -> + unary .)


state 132

    (116) unary -> - unary .

    OP_POWER        reduce using rule 116 (unary -> - unary .)
    *               reduce using rule 116 (unary -> - unary .)
    /               reduce using rule 116 (unary -> - unary .)
    +               reduce using rule 116 (unary -> - unary .)
    -               reduce using rule 116 (unary -> - unary .)
    LOP_EQ          reduce using rule 116 (unary -> - unary .)
    LOP_NE          reduce using rule 116 (unary -> - unary .)
    LOP_LE          reduce using rule 116 (unary -> - unary .)
    LOP_LT          reduce using rule 116 (unary -> - unary .)
    LOP_GE          reduce using rule 116 (unary -> - unary .)
    LOP_GT          reduce using rule 116 (unary -> - unary .)
    LOP_AND         reduce using rule 116 (unary -> - unary .)
    LOP_OR          reduce using rule 116 (unary -> - unary .)
    LIT_INT         reduce using rule 116 (unary -> - unary .)
    GOTO            reduce using rule 116 (unary -> - unary .)
    IF              reduce using rule 116 (unary -> - unary .)
    DO              reduce using rule 116 (unary -> - unary .)
    CONTINUE        reduce using rule 116 (unary -> - unary .)
    PRINT           reduce using rule 116 (unary -> - unary .)
    READ            reduce using rule 116 (unary -> - unary .)
    STOP            reduce using rule 116 (unary -> - unary .)
    RETURN          reduce using rule 116 (unary -> - unary .)
    CALL            reduce using rule 116 (unary -> - unary .)
    IDENTIFIER      reduce using rule 116 (unary -> - unary .)
    END             reduce using rule 116 (unary -> - unary .)
    ENDIF           reduce using rule 116 (unary -> - unary .)
    ELSE            reduce using rule 116 (unary -> - unary .)
    )               reduce using rule 116 (unary -> - unary .)
    ,               reduce using rule 116 (unary -> - unary .)


state 133

    (118) primary -> ( expr . )

    )               shift and go to state 154


state 134

    (125) primary -> IDENTIFIER ( . arg_list )
    (82) arg_list -> . empty
    (83) arg_list -> . arg_list_mult
    (126) empty -> .
    (84) arg_list_mult -> . expr
    (85) arg_list_mult -> . arg_list_mult , expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    )               reduce using rule 126 (empty -> .)
    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    arg_list                       shift and go to state 155
    empty                          shift and go to state 102
    arg_list_mult                  shift and go to state 103
    expr                           shift and go to state 104
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 135

    (44) if_stmt -> IF ( expr ) . THEN statement_section ENDIF
    (45) if_stmt -> IF ( expr ) . THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> IF ( expr ) . statement_body
    (29) statement_body -> . assignment_stmt
    (30) statement_body -> . goto_stmt
    (31) statement_body -> . if_stmt
    (32) statement_body -> . do_stmt
    (33) statement_body -> . continue_stmt
    (34) statement_body -> . print_stmt
    (35) statement_body -> . read_stmt
    (36) statement_body -> . stop_stmt
    (37) statement_body -> . return_stmt
    (38) statement_body -> . call_stmt
    (40) assignment_stmt -> . lvalue = expr
    (43) goto_stmt -> . GOTO LIT_INT
    (44) if_stmt -> . IF ( expr ) THEN statement_section ENDIF
    (45) if_stmt -> . IF ( expr ) THEN statement_section ELSE statement_section ENDIF
    (46) if_stmt -> . IF ( expr ) statement_body
    (47) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr do_body
    (48) do_stmt -> . DO LIT_INT IDENTIFIER = expr , expr , expr do_body
    (70) continue_stmt -> . CONTINUE
    (71) print_stmt -> . PRINT * , output_list
    (72) print_stmt -> . PRINT LIT_STRING , output_list
    (73) print_stmt -> . PRINT *
    (74) read_stmt -> . READ * , input_list
    (75) read_stmt -> . READ *
    (76) stop_stmt -> . STOP
    (77) return_stmt -> . RETURN
    (39) call_stmt -> . CALL IDENTIFIER ( arg_list )
    (41) lvalue -> . IDENTIFIER
    (42) lvalue -> . IDENTIFIER ( arg_list )

    THEN            shift and go to state 156
    GOTO            shift and go to state 48
    IF              shift and go to state 49
    DO              shift and go to state 50
    CONTINUE        shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 54
    STOP            shift and go to state 55
    RETURN          shift and go to state 56
    CALL            shift and go to state 57
    IDENTIFIER      shift and go to state 51

    statement_body                 shift and go to state 157
    assignment_stmt                shift and go to state 37
    goto_stmt                      shift and go to state 38
    if_stmt                        shift and go to state 39
    do_stmt                        shift and go to state 40
    continue_stmt                  shift and go to state 41
    print_stmt                     shift and go to state 42
    read_stmt                      shift and go to state 43
    stop_stmt                      shift and go to state 44
    return_stmt                    shift and go to state 45
    call_stmt                      shift and go to state 46
    lvalue                         shift and go to state 47

state 136

    (47) do_stmt -> DO LIT_INT IDENTIFIER = . expr , expr do_body
    (48) do_stmt -> DO LIT_INT IDENTIFIER = . expr , expr , expr do_body
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 158
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 137

    (42) lvalue -> IDENTIFIER ( arg_list ) .

    =               reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    ,               reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    LIT_INT         reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    GOTO            reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    IF              reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    DO              reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    CONTINUE        reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    PRINT           reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    READ            reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    STOP            reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    RETURN          reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    CALL            reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    IDENTIFIER      reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    END             reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    ENDIF           reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)
    ELSE            reduce using rule 42 (lvalue -> IDENTIFIER ( arg_list ) .)


state 138

    (85) arg_list_mult -> arg_list_mult , . expr
    (90) expr -> . logical_expr
    (91) logical_expr -> . logical_expr LOP_OR logical_and
    (92) logical_expr -> . logical_and
    (93) logical_and -> . logical_and LOP_AND logical_not
    (94) logical_and -> . logical_not
    (95) logical_not -> . LOP_NOT logical_not
    (96) logical_not -> . comparison
    (97) comparison -> . comparison rel_op arith_expr
    (98) comparison -> . arith_expr
    (105) arith_expr -> . arith_expr arith_op term
    (108) arith_expr -> . term
    (109) term -> . term term_op factor
    (112) term -> . factor
    (113) factor -> . unary OP_POWER factor
    (114) factor -> . unary
    (115) unary -> . + unary
    (116) unary -> . - unary
    (117) unary -> . primary
    (118) primary -> . ( expr )
    (119) primary -> . LIT_INT
    (120) primary -> . LIT_FLOAT
    (121) primary -> . LIT_DOUBLE
    (122) primary -> . LIT_STRING
    (123) primary -> . LIT_BOOLEAN
    (124) primary -> . IDENTIFIER
    (125) primary -> . IDENTIFIER ( arg_list )

    LOP_NOT         shift and go to state 83
    +               shift and go to state 89
    -               shift and go to state 90
    (               shift and go to state 92
    LIT_INT         shift and go to state 93
    LIT_FLOAT       shift and go to state 94
    LIT_DOUBLE      shift and go to state 95
    LIT_STRING      shift and go to state 96
    LIT_BOOLEAN     shift and go to state 97
    IDENTIFIER      shift and go to state 98

    expr                           shift and go to state 159
    logical_expr                   shift and go to state 80
    logical_and                    shift and go to state 81
    logical_not                    shift and go to state 82
    comparison                     shift and go to state 84
    arith_expr                     shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    unary                          shift and go to state 88
    primary                        shift and go to state 91

state 139

    (71) print_stmt -> PRINT * , output_list .
    (87) output_list -> output_list . , expr

    LIT_INT         reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    GOTO            reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    IF              reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    DO              reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    CONTINUE        reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    PRINT           reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    READ            reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    STOP            reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    RETURN          reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    CALL            reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    IDENTIFIER      reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    END             reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    ENDIF           reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    ELSE            reduce using rule 71 (print_stmt -> PRINT * , output_list .)
    ,               shift and go to state 160


state 140

    (86) output_list -> expr .

    ,               reduce using rule 86 (output_list -> expr .)
    LIT_INT         reduce using rule 86 (output_list -> expr .)
    GOTO            reduce using rule 86 (output_list -> expr .)
    IF              reduce using rule 86 (output_list -> expr .)
    DO              reduce using rule 86 (output_list -> expr .)
    CONTINUE        reduce using rule 86 (output_list -> expr .)
    PRINT           reduce using rule 86 (output_list -> expr .)
    READ            reduce using rule 86 (output_list -> expr .)
    STOP            reduce using rule 86 (output_list -> expr .)
    RETURN          reduce using rule 86 (output_list -> expr .)
    CALL            reduce using rule 86 (output_list -> expr .)
    IDENTIFIER      reduce using rule 86 (output_list -> expr .)
    END             reduce using rule 86 (output_list -> expr .)
    ENDIF           reduce using rule 86 (output_list -> expr .)
    ELSE            reduce using rule 86 (output_list -> expr .)


state 141

    (72) print_stmt -> PRINT LIT_STRING , output_list .
    (87) output_list -> output_list . , expr

    LIT_INT         reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    GOTO            reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    IF              reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    DO              reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    CONTINUE        reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    PRINT           reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    READ            reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    STOP            reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    RETURN          reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    CALL            reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    IDENTIFIER      reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    END             reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    ENDIF           reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    ELSE            reduce using rule 72 (print_stmt -> PRINT LIT_STRING , output_list .)
    ,               shift and go to state 160


state 142

    (74) read_stmt -> READ * , input_list .
    (89) input_list -> input_list . , lvalue

    LIT_INT         reduce using rule 74 (read_stmt -> READ * , input_list .)
    GOTO            reduce using rule 74 (read_stmt -> READ * , input_list .)
    IF              reduce using rule 74 (read_stmt -> READ * , input_list .)
    DO              reduce using rule 74 (read_stmt -> READ * , input_list .)
    CONTINUE        reduce using rule 74 (read_stmt -> READ * , input_list .)
    PRINT           reduce using rule 74 (read_stmt -> READ * , input_list .)
    READ            reduce using rule 74 (read_stmt -> READ * , input_list .)
    STOP            reduce using rule 74 (read_stmt -> READ * , input_list .)
    RETURN          reduce using rule 74 (read_stmt -> READ * , input_list .)
    CALL            reduce using rule 74 (read_stmt -> READ * , input_list .)
    IDENTIFIER      reduce using rule 74 (read_stmt -> READ * , input_list .)
    END             reduce using rule 74 (read_stmt -> READ * , input_list .)
